1,1,0,0.0,0
1,0,0,0.0,0
10,2,2,0.0,1
4,0,0,0.0,0
2,0,0,0.0,0
2,2,1,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
5,2,2,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,1
4,0,0,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,1
6,2,2,0.0,3
2,0,1,0.0,1
3,0,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,1
3,0,0,0.0,0
3,1,2,0.0,1
2,0,0,0.0,1
1,0,0,0.0,0
3,0,0,0.0,1
1,1,1,0.0,2
2,0,0,0.0,0
3,0,1,0.0,0
2,0,0,0.0,0
3,0,0,0.0,0
4,2,2,0.0,0
4,0,0,0.0,0
1,1,1,0.0,1
3,3,3,0.0,2
1,1,1,0.0,1
1,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
4,2,2,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
3,0,1,0.0,0
3,0,1,0.0,0
4,1,1,0.0,0
1,1,1,0.0,2
5,1,1,0.0,0
1,0,0,0.0,0
1,1,0,0.0,0
5,1,2,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
1,1,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
1,1,1,0.0,2
1,1,1,0.0,2
6,3,3,0.0,0
3,0,0,0.0,0
4,0,0,0.0,3
1,0,0,0.0,0
8,3,2,1.0,0
1,0,0,0.0,1
2,0,0,0.0,0
2,0,0,0.0,0
4,0,0,0.0,2
1,0,0,0.0,0
3,3,3,0.0,2
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
4,1,1,0.0,0
5,3,3,0.0,1
3,1,1,0.0,0
1,1,1,1.0,2
1,2,1,0.0,1
3,1,1,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
6,3,2,1.0,0
5,4,4,0.0,2
1,0,0,0.0,0
11,5,6,0.0,0
3,0,1,0.0,0
3,2,2,0.0,1
1,0,0,0.0,0
4,0,1,0.0,0
3,1,1,0.0,0
2,0,0,1.0,1
2,0,0,0.0,2
1,1,1,0.0,1
5,1,0,0.0,0
3,0,0,1.0,0
2,1,1,1.0,1
1,1,1,0.0,1
1,1,0,0.0,0
3,0,0,0.0,0
1,1,0,0.0,0
3,0,0,1.0,1
1,0,0,0.0,0
2,0,0,0.0,0
6,1,1,0.0,1
3,2,1,0.0,0
3,0,0,0.0,2
2,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
9,3,4,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
2,1,1,0.0,1
1,0,0,0.0,0
7,2,2,0.0,0
2,0,0,1.0,1
1,0,0,0.0,0
2,1,1,0.0,1
2,1,0,0.0,0
4,2,2,0.0,0
5,2,2,0.0,1
1,1,1,0.0,1
2,0,0,1.0,0
2,0,0,0.0,0
2,1,1,0.0,1
4,1,2,0.0,0
7,2,3,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
1,1,1,0.0,1
2,2,1,0.0,0
5,0,0,0.0,0
2,0,0,0.0,0
3,0,0,0.0,0
3,1,1,0.0,0
3,1,1,0.0,1
1,0,0,0.0,0
2,1,1,0.0,2
6,2,1,0.0,1
1,0,0,0.0,0
4,2,2,0.0,0
6,4,4,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,2
1,0,0,0.0,0
2,1,0,0.0,0
1,0,0,0.0,0
10,3,3,0.0,3
1,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,1,0,0.0,0
1,0,0,0.0,0
5,0,0,0.0,0
2,0,0,0.0,1
3,1,1,0.0,1
1,1,1,0.0,1
2,0,0,0.0,2
1,1,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,1,1,1.0,1
1,1,0,0.0,0
1,1,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,1
1,1,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
2,0,1,0.0,2
3,2,1,0.0,0
1,0,0,0.0,1
3,1,1,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
4,3,2,0.0,0
5,0,0,0.0,1
1,0,0,0.0,0
2,2,1,0.0,0
2,1,0,0.0,0
8,4,4,0.0,1
1,0,0,0.0,0
2,0,0,0.0,1
5,0,0,0.0,0
2,0,0,0.0,2
1,1,1,0.0,1
4,2,2,0.0,0
2,0,0,0.0,0
4,2,2,0.0,0
1,0,0,0.0,0
4,1,1,0.0,0
2,2,1,0.0,0
1,0,0,0.0,2
1,0,1,0.0,2
1,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,1
4,2,2,0.0,1
6,1,2,0.0,0
4,1,1,0.0,0
3,3,3,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
3,0,1,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,1.0,1
2,0,0,0.0,1
2,0,0,0.0,0
3,1,2,0.0,1
7,0,0,0.0,2
3,2,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,1,0.0,1
4,2,2,0.0,1
3,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
5,2,2,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,1,1,0.0,1
4,0,0,0.0,0
1,0,0,0.0,1
4,2,2,0.0,0
0,1,1,0.0,2
4,2,2,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
2,2,2,0.0,2
3,1,1,0.0,1
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
4,1,1,0.0,1
4,1,1,0.0,0
1,0,0,0.0,0
2,1,1,0.0,2
1,0,0,0.0,0
3,1,1,1.0,0
0,2,1,0.0,2
4,0,1,0.0,3
5,1,1,0.0,0
2,2,1,0.0,0
4,1,2,0.0,0
1,2,1,0.0,2
2,1,0,0.0,0
4,1,1,1.0,1
2,0,1,0.0,1
2,2,1,0.0,0
2,2,1,0.0,0
2,0,0,0.0,0
1,1,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,1
2,1,0,0.0,0
3,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,1,0.0,1
7,0,1,0.0,1
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
6,4,4,0.0,1
2,1,0,0.0,1
1,0,0,1.0,1
2,0,0,1.0,0
1,0,0,0.0,1
3,0,1,0.0,0
3,0,0,0.0,0
2,0,0,0.0,0
3,1,1,0.0,0
8,1,2,0.0,0
1,0,0,0.0,0
6,2,2,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
4,1,2,0.0,1
1,0,0,0.0,0
3,0,0,0.0,2
2,1,1,0.0,1
3,0,0,0.0,2
1,0,0,0.0,0
3,1,1,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
3,1,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
3,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,2,1,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
4,2,2,0.0,0
1,0,1,0.0,2
2,0,0,0.0,0
7,2,4,0.0,1
3,0,0,0.0,0
1,2,1,0.0,1
1,0,0,1.0,1
5,2,2,0.0,0
4,0,1,0.0,0
2,0,0,0.0,2
1,0,0,0.0,0
2,0,0,0.0,0
4,0,1,0.0,0
1,0,0,0.0,0
2,0,0,1.0,0
3,1,1,0.0,0
1,0,0,0.0,0
3,2,2,0.0,1
1,1,0,0.0,1
2,0,1,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
2,1,0,0.0,0
3,0,1,0.0,0
1,0,0,0.0,0
2,2,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,2
1,0,0,0.0,0
1,1,1,0.0,1
2,0,0,1.0,0
1,0,0,0.0,0
2,0,0,0.0,0
3,1,1,0.0,0
3,0,0,0.0,1
1,0,0,0.0,1
3,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
6,2,2,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,2
1,1,1,0.0,2
4,3,3,0.0,3
1,0,0,0.0,0
3,0,1,0.0,0
3,2,2,0.0,1
3,0,0,0.0,0
1,0,0,0.0,1
2,1,0,0.0,1
2,0,0,0.0,1
1,1,1,0.0,1
1,0,0,0.0,1
3,1,1,0.0,0
1,0,0,0.0,0
5,1,1,0.0,0
1,0,0,0.0,0
3,1,2,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
1,0,0,1.0,1
3,0,0,0.0,0
1,0,0,0.0,0
2,2,1,0.0,0
1,1,1,0.0,1
1,0,0,0.0,0
4,2,2,0.0,0
3,0,0,0.0,1
4,0,0,0.0,0
2,2,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
5,0,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
3,0,0,0.0,0
2,0,0,1.0,0
2,0,0,0.0,0
3,1,1,0.0,0
3,0,0,0.0,1
2,0,0,0.0,1
2,1,1,0.0,1
2,0,0,0.0,1
2,0,1,0.0,1
2,0,0,0.0,0
2,1,1,0.0,3
3,0,0,0.0,1
1,1,0,0.0,1
1,0,0,0.0,1
1,0,0,0.0,0
4,2,2,0.0,0
2,0,0,0.0,0
1,0,0,1.0,1
1,0,0,0.0,1
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,1.0,1
1,0,0,0.0,0
3,0,0,0.0,0
1,1,1,0.0,1
1,1,1,0.0,1
1,0,0,0.0,1
1,0,0,0.0,0
1,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,1
2,0,1,0.0,2
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
3,0,0,0.0,0
2,1,1,0.0,1
1,0,0,0.0,2
3,0,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
1,1,1,0.0,1
2,0,1,0.0,1
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
3,1,1,0.0,1
2,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,1
2,0,0,0.0,0
4,3,2,0.0,0
4,0,0,0.0,0
4,0,0,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
1,1,0,0.0,0
4,1,1,0.0,0
2,0,0,0.0,0
3,0,1,0.0,1
1,0,0,0.0,0
3,1,1,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
2,1,1,0.0,1
3,1,1,0.0,0
2,0,0,0.0,0
3,0,0,0.0,0
2,0,0,0.0,0
2,1,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
9,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
4,1,1,0.0,0
3,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
4,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
5,0,1,0.0,0
3,1,1,0.0,0
2,0,0,0.0,0
4,0,1,0.0,0
1,0,0,0.0,0
6,3,4,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
2,0,0,0.0,0
8,4,4,0.0,0
1,1,1,0.0,1
4,0,0,0.0,1
1,1,1,0.0,1
2,0,1,0.0,1
6,4,4,0.0,1
1,1,1,0.0,1
2,0,0,0.0,1
1,0,0,0.0,0
5,1,1,2.0,1
2,0,0,0.0,1
2,0,0,0.0,0
2,0,1,0.0,2
1,0,0,0.0,0
2,0,0,0.0,0
5,1,0,0.0,0
1,0,0,0.0,1
3,0,0,0.0,0
1,0,0,0.0,0
6,2,3,0.0,0
2,0,0,0.0,0
1,1,1,0.0,1
3,1,1,0.0,0
2,1,0,0.0,1
2,0,0,0.0,3
3,1,1,0.0,2
6,2,3,0.0,0
1,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
1,1,0,0.0,0
2,0,0,0.0,3
5,0,1,0.0,1
3,0,0,1.0,1
6,3,3,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
2,2,1,0.0,0
1,0,0,0.0,0
5,1,2,0.0,0
1,0,0,0.0,0
3,0,0,0.0,1
2,0,1,0.0,2
3,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
3,0,0,0.0,0
2,2,1,0.0,0
2,1,1,0.0,1
5,0,1,0.0,0
2,0,0,0.0,0
3,3,3,0.0,2
2,0,0,0.0,0
4,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,1
3,0,0,0.0,2
2,0,0,0.0,0
4,1,2,0.0,0
1,0,0,0.0,0
6,3,3,0.0,1
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
1,1,1,0.0,1
2,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
4,3,3,0.0,2
1,2,1,0.0,2
1,1,1,0.0,1
2,2,1,0.0,0
1,0,0,0.0,0
6,3,3,0.0,2
1,0,0,0.0,0
5,1,2,0.0,0
5,2,2,0.0,0
1,0,0,0.0,0
2,1,1,0.0,1
1,1,0,0.0,0
4,1,1,0.0,1
4,2,2,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
3,0,0,0.0,1
1,0,0,0.0,1
6,2,3,0.0,0
4,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
0,0,0,0.0,1
1,0,0,0.0,0
4,0,0,0.0,0
2,1,0,0.0,0
1,0,0,0.0,0
2,1,1,0.0,3
1,0,0,0.0,0
7,1,2,0.0,2
4,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,1,1,0.0,1
3,0,1,0.0,0
7,3,3,1.0,3
1,0,0,0.0,0
4,2,2,0.0,0
1,0,0,0.0,0
6,1,1,0.0,0
2,0,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
4,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
1,0,0,0.0,0
5,2,2,0.0,0
3,0,0,0.0,1
2,1,1,0.0,1
5,1,1,0.0,0
1,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,1
9,0,0,0.0,0
1,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,1
2,0,0,0.0,2
1,0,0,0.0,0
3,0,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,1
3,1,1,0.0,0
2,0,0,0.0,0
2,0,0,1.0,0
3,0,1,0.0,3
2,0,1,0.0,1
1,0,0,0.0,2
1,0,0,0.0,1
5,0,0,0.0,0
2,1,1,0.0,1
2,0,0,0.0,0
2,0,0,0.0,0
6,1,1,0.0,1
4,1,2,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
3,1,1,0.0,0
3,1,1,0.0,0
5,3,3,0.0,1
2,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
6,3,3,0.0,0
5,0,1,0.0,1
4,0,1,1.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
4,1,1,0.0,0
1,1,1,0.0,1
3,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,2
1,1,1,0.0,1
4,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
5,1,1,0.0,0
1,0,0,0.0,0
1,1,0,2.0,1
1,0,0,0.0,0
6,2,2,0.0,0
1,0,0,0.0,0
2,1,1,0.0,2
4,1,1,0.0,0
5,1,1,0.0,1
3,0,1,0.0,0
8,2,2,0.0,0
1,0,0,0.0,0
2,2,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
1,1,2,0.0,3
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
4,2,2,0.0,0
3,0,1,0.0,0
1,1,0,0.0,1
1,0,0,0.0,0
3,0,1,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
4,0,0,0.0,1
1,0,0,0.0,0
4,1,1,1.0,0
5,1,3,0.0,1
3,1,1,0.0,0
4,3,3,0.0,2
3,1,1,0.0,1
1,0,0,0.0,0
3,0,0,0.0,0
3,0,0,0.0,0
1,1,0,0.0,1
2,0,0,0.0,0
4,2,2,0.0,0
2,0,0,0.0,1
2,0,0,0.0,0
1,0,0,0.0,1
3,1,2,0.0,1
4,0,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
1,1,0,1.0,0
7,2,2,0.0,0
5,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
2,1,1,0.0,1
3,0,0,0.0,0
4,2,2,0.0,0
3,0,1,0.0,0
2,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
2,1,1,0.0,2
4,1,1,0.0,0
1,0,0,0.0,1
5,1,1,0.0,0
1,0,0,0.0,0
1,1,0,0.0,0
1,0,0,0.0,1
4,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
6,1,1,0.0,2
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
5,4,5,0.0,4
4,0,0,0.0,1
1,0,0,0.0,0
7,5,5,0.0,2
4,1,1,1.0,0
1,0,0,0.0,0
3,0,0,0.0,1
1,0,0,0.0,1
6,1,2,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
6,1,1,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
4,2,2,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
8,2,2,0.0,0
5,0,0,0.0,1
4,2,1,0.0,1
9,1,2,0.0,0
1,0,0,0.0,0
2,1,2,1.0,4
2,1,1,0.0,2
1,1,1,0.0,2
2,0,0,0.0,1
4,1,1,0.0,0
6,1,2,0.0,1
4,2,2,0.0,0
9,3,3,0.0,0
2,0,0,0.0,1
1,1,1,0.0,1
1,0,0,0.0,1
1,0,0,0.0,0
5,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
4,2,2,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
2,2,1,0.0,0
4,2,2,0.0,1
1,0,0,0.0,1
3,1,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
3,1,2,0.0,1
2,0,0,0.0,0
4,2,2,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
2,0,0,0.0,0
3,0,1,0.0,0
4,1,1,0.0,0
2,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
5,2,2,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,1,1,0.0,1
3,1,1,0.0,0
1,0,0,0.0,0
1,1,1,0.0,1
5,0,0,0.0,0
1,0,0,0.0,2
1,0,0,1.0,2
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
4,0,1,0.0,0
2,0,0,0.0,0
3,1,0,0.0,0
4,2,2,0.0,0
3,1,1,0.0,0
3,1,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
3,1,1,0.0,1
1,1,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
2,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
6,1,1,0.0,2
3,0,1,0.0,1
6,2,2,0.0,0
3,0,1,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
3,2,2,0.0,1
6,0,0,0.0,2
2,0,0,0.0,1
3,1,2,0.0,1
2,0,1,0.0,1
1,0,0,0.0,0
1,1,0,1.0,0
3,1,1,0.0,0
1,0,0,0.0,0
6,3,3,0.0,0
5,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,2,2,0.0,4
2,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,0
3,0,1,0.0,1
1,1,0,0.0,0
1,0,0,0.0,0
2,0,0,1.0,0
1,0,0,0.0,0
4,2,2,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
3,0,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
3,2,2,0.0,1
4,2,2,0.0,1
4,2,2,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
3,2,1,0.0,0
3,1,1,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
1,0,0,0.0,0
3,1,0,0.0,0
1,1,1,0.0,1
1,0,0,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
3,0,0,0.0,0
3,1,1,0.0,1
1,2,1,0.0,1
3,1,1,0.0,0
3,1,1,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
7,2,2,0.0,1
1,0,0,0.0,1
1,1,1,0.0,1
3,0,0,1.0,0
5,2,2,1.0,1
5,2,2,0.0,1
2,0,0,0.0,0
3,0,0,0.0,2
2,0,0,0.0,0
1,0,0,0.0,1
1,1,0,0.0,0
1,0,0,0.0,0
7,3,3,0.0,0
3,3,3,0.0,2
1,0,0,0.0,0
3,1,1,0.0,0
1,1,1,0.0,1
3,2,2,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
3,1,1,0.0,1
1,1,1,1.0,2
1,0,0,0.0,0
3,1,1,0.0,0
2,0,0,0.0,0
4,1,2,0.0,0
1,0,0,0.0,0
5,1,1,0.0,1
4,0,0,0.0,1
4,1,1,0.0,0
2,0,0,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,1
1,0,0,0.0,0
2,0,0,0.0,0
2,0,0,0.0,0
1,0,0,0.0,0
3,0,1,0.0,0
1,0,0,0.0,0
3,1,1,0.0,1
1,0,0,0.0,1
6,2,3,0.0,2
4,0,0,0.0,0
2,0,0,1.0,1
1,0,0,0.0,0
3,0,0,0.0,0
2,0,0,0.0,0
1,1,1,0.0,1
1,0,0,0.0,2
2,0,0,0.0,2
2,0,0,0.0,0
2,0,0,0.0,1
3,1,1,0.0,0
3,0,0,0.0,1
5,0,1,0.0,0
1,0,0,0.0,2
3,0,1,0.0,0
3,0,0,0.0,0
2,1,1,0.0,1
1,0,0,0.0,0
2,2,1,0.0,1
1,0,0,0.0,1
1,0,0,0.0,0
4,2,2,0.0,1
2,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
6,2,2,0.0,1
6,3,3,0.0,3
1,0,0,0.0,0
1,0,0,0.0,0
4,1,2,0.0,1
4,1,1,0.0,0
6,3,3,0.0,0
1,0,0,0.0,1
2,0,0,0.0,0
4,1,1,0.0,0
1,0,0,0.0,0
0,0,0,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
6,4,3,0.0,0
3,1,1,0.0,1
0,0,0,0.0,1
1,2,1,0.0,1
1,0,0,0.0,0
1,0,0,0.0,0
2,0,0,0.0,0
4,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
1,1,1,0.0,1
3,1,1,0.0,1
2,0,1,0.0,1
6,3,4,0.0,1
2,2,2,0.0,3
4,0,1,0.0,0
3,0,0,0.0,0
1,0,0,0.0,0
1,0,0,0.0,1
3,1,1,0.0,1
4,1,1,0.0,0
3,1,1,0.0,1
1,0,0,0.0,0
4,0,0,0.0,0
1,0,0,0.0,0
4,1,1,1.0,0
2,0,0,1.0,0
10,2,2,0.0,2
2,0,0,0.0,2
3,1,1,0.0,1
4,2,2,3.0,2
3,0,0,0.0,0
2,1,1,0.0,2
1,0,0,0.0,0
2,0,0,0.0,0
7,1,1,0.0,0
3,1,1,0.0,0
2,0,0,0.0,1
